TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals,LineCoverage,LineCoverageBitString,BranchCoverage,BranchCoverageBitString,CBranchCoverage,CBranchCoverageBitString,WeakMutationScore,WeakMutationCoverageBitString,MethodTraceCoverage,MethodTraceCoverageBitString
com.cheops.candidatemanager.configuration.SecurityConfiguration,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.41379310344827586,1015,420,0.0,0000000000,0.0,0000000,0.0,0000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,0
com.cheops.candidatemanager.configuration.StorageProperties,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4292828685258964,1004,431,1.0,11111,1.0,111,0.0,000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,111
com.cheops.candidatemanager.controllers.ApplicationProcessController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4336283185840708,1017,441,1.0,111111111111,1.0,111111,0.0,000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,111
com.cheops.candidatemanager.controllers.CancidateController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.3565365025466893,1178,420,0.0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0000000000000000000000000000000,0.0,0000000000000000000000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,00000000000000
com.cheops.candidatemanager.controllers.FileUploadController2,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.42630597014925375,1072,457,0.6129032258064516,1111111110000000001010111101111,0.36,1111100000000101011000000,0.32,0101010100010100100000001,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,1
com.cheops.candidatemanager.controllers.FileUploaderController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.41015625,1024,420,0.0,0000000000000000000,0.0,00000,0.0,00000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,00000
com.cheops.candidatemanager.controllers.MessageOfTheDayController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.42685370741482964,998,426,1.0,11,1.0,11,0.0,00,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.controllers.MyFileUploadController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.39660056657223797,1059,420,0.0,00000000000000000000000000000000000,0.0,00000000000000,0.0,00000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,000000
com.cheops.candidatemanager.controllers.OpenIdController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4264264264264264,999,426,0.6666666666666666,110,1.0,11,0.0,00,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.controllers.RoleController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4255533199195171,994,423,1.0,1,1.0,1,0.0,0,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,1
com.cheops.candidatemanager.controllers.SalaryPackageController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.39325842696629215,1068,420,0.0,00000000000000000000000000000000000000000000000,0.0,0000000000000,0.0,0000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,00000
com.cheops.candidatemanager.controllers.SearchController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.3614457831325301,1162,420,0.0,000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,000000000000000000000000000000000000,0.0,000000000000000000000000000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,0000000000000000000
com.cheops.candidatemanager.controllers.SignInWidgetConfigController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4332344213649852,1011,438,1.0,1111111111111,1.0,111,0.3333333333333333,010,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.5,10
com.cheops.candidatemanager.controllers.SkillsController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4073714839961203,1031,420,0.0,00000000000000000000000,0.0,0000000,0.0,0000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.0,0000
com.cheops.candidatemanager.controllers.TestController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.42685370741482964,998,426,1.0,11,1.0,11,0.0,00,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.controllers.UserController,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4332344213649852,1011,438,1.0,111111111111,1.0,111,0.0,000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,111
com.cheops.candidatemanager.candidatemanagerApplication,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4292730844793713,1018,437,0.5,1011011000,0.75,01111110,0.5,00101011,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.exceptions.StorageException,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.428,1000,428,1.0,1111,1.0,11,0.0,00,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.exceptions.StorageFileNotFoundException,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.428,1000,428,1.0,1111,1.0,11,0.0,00,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11
com.cheops.candidatemanager.models.Address,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4097287184284378,1069,438,0.3870967741935484,1111111111000000000000000000011,0.1875,0000000100011000,0.0,0000000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.1875,1100000000000100
com.cheops.candidatemanager.models.ApplicationProcess,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4022491349480969,1156,465,0.43283582089552236,1111111111111111111111000111000000000000100011000000000000000000100,0.24242424242424243,001000010111000010000000100000100,0.0,000000000000000000000000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.24242424242424243,111100000000001000000000000100011
com.cheops.candidatemanager.models.CandaidateSearchModel,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.43529411764705883,1020,444,1.0,111111111111,1.0,111111,0.0,000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,111111
com.cheops.candidatemanager.models.Candidate,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.40625,1152,468,0.43333333333333335,111111111111000000000000000000100000000000000111111111110011,0.3235294117647059,1100100001000001000001010111100000,0.0,0000000000000000000000000000000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,0.3235294117647059,1100000000000001000100111000001111
com.cheops.candidatemanager.models.CandidateSearchResolver,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4388349514563107,1030,452,1.0,1111111111111111,1.0,11111111,0.0,00000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11111111
com.cheops.candidatemanager.models.CustomUserDetails,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4345703125,1024,445,0.9,1110111111,1.0,11111111,0.0,00000000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11111111
com.cheops.candidatemanager.models.MyUploadForm,LINE;BRANCH;CBRANCH;WEAKMUTATION;METHODTRACE,0.4318181818181818,1012,437,1.0,1111111,1.0,11111,0.0,00000,0.42424242424242425,000011111111111111111111001111111010101000100010010101111100010011110000100101111111111011111111111111111111110111111011111111111101111001111110111101101000000000110000000000000001111100000111000111110111111011111110110011111111111111111111111111111111111111111110111111111111011111011111111111111111101000000111111111111111111111000111111111111111111111111111111000111111111111111111111111111111110001111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111101110111100010100011101110100000000111111111111111110000000000000000000111111111111111101100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111111111111000000000000000000000000000000000000111011001111111100000000000000000000000000000000000000000011111111111111111111,1.0,11111
